elapsed;label;success;Latency;IdleTime;Connect;time;mem;cpu;group
11451;updateSampleObject;true;11451;0;1;10779213500;155;0,07;1
11429;updateSampleObject;true;11429;0;1;10745916700;155;0,07;1
11401;updateSampleObject;true;11401;0;1;10710601400;151;0,07;1
11365;updateSampleObject;true;11365;0;1;10679774600;147;0,07;1
11362;updateSampleObject;true;11361;0;0;10683685500;147;0,07;1
11794;updateSampleObject;true;11794;0;0;10820460500;160;0,07;1
11581;updateSampleObject;true;11581;0;1;11021010500;130;-0,48;1
11756;updateSampleObject;true;11756;0;1;11101563100;143;-1,34;1
11738;updateSampleObject;true;11738;0;1;11087670900;139;-1,34;1
11713;updateSampleObject;true;11713;0;2;11050954100;134;-0,48;1
11663;updateSampleObject;true;11663;0;1;11001722800;130;-0,48;1
11645;updateSampleObject;true;11645;0;0;10980166600;126;-0,48;1
11612;updateSampleObject;true;11612;0;1;10950989300;122;-0,48;1
11551;updateSampleObject;true;11550;0;1;10866692800;118;-0,48;1
11535;updateSampleObject;true;11534;0;1;10866732100;109;-1,15;1
11651;updateSampleObject;true;11651;0;1;10997483500;109;-1,15;1
11937;updateSampleObject;true;11936;0;1;11170464800;105;-0,89;1
11932;updateSampleObject;true;11932;0;1;11158404300;101;-0,89;1
11913;updateSampleObject;true;11913;0;1;11136966900;97;-0,89;1
12249;updateSampleObject;true;12248;0;1;11465191100;97;-0,89;1
11949;updateSampleObject;true;11949;0;1;11168045500;97;-0,89;1
11593;updateSampleObject;true;11593;0;0;10802720000;93;-0,89;1
11968;updateSampleObject;true;11968;0;1;11166541300;93;-0,89;1
11975;updateSampleObject;true;11974;0;1;11152993400;88;-1,04;1
11978;updateSampleObject;true;11978;0;1;11135410700;88;-1,04;1
12161;updateSampleObject;true;12161;0;0;11283089500;84;1,79;1
12440;updateSampleObject;true;12440;0;0;11600810600;84;1,79;1
12481;updateSampleObject;true;12481;0;1;11633049800;84;1,79;1
12489;updateSampleObject;true;12489;0;0;11658100500;80;1,79;1
12524;updateSampleObject;true;12523;0;0;11669762900;80;1,79;1
12542;updateSampleObject;true;12541;0;1;11698179400;80;1,79;1
12501;updateSampleObject;true;12500;0;0;11679610700;76;1,79;1
12536;updateSampleObject;true;12536;0;3;11697353200;76;-0,53;1
12548;updateSampleObject;true;12547;0;0;11734785000;76;-0,53;1
12595;updateSampleObject;true;12593;0;1;11776616400;72;-0,53;1
12732;updateSampleObject;true;12731;0;2;11923789900;72;-0,53;1
13001;updateSampleObject;true;13001;0;1;12189876300;72;-0,91;1
13021;updateSampleObject;true;13020;0;0;12222991700;72;-0,91;1
13016;updateSampleObject;true;13016;0;1;12199843200;67;-0,91;1
13030;updateSampleObject;true;13030;0;0;12240919300;67;-0,91;1
13035;updateSampleObject;true;13034;0;0;12235981600;67;0,39;1
13063;updateSampleObject;true;13062;0;0;12250255600;67;0,39;1
13042;updateSampleObject;true;13041;0;2;12244217600;63;0,39;1
13039;updateSampleObject;true;13038;0;1;12240592800;63;0,39;1
13055;updateSampleObject;true;13054;0;1;12247022400;63;0,39;1
13212;updateSampleObject;true;13211;0;0;12386082500;59;0,69;1
13458;updateSampleObject;true;13457;0;0;12654560100;55;0,69;1
